Voltage,Current,Distance,Duration,Power
20,7,268964,934.7,64181.3
25,6,45345,18.7,72855.3
22,9,808065,826.2,13543.6
25,12,26235,227.7,95252.6
23,13,280684,240.9,37944.8
28,13,275079,864.2,56176.2
26,7,981410,787.4,49241.4
20,4,548297,696.8,68447.5
24,6,489915,207.1,76658.8
26,3,545676,92.7,221.4
24,10,450435,541.2,95127.2
26,8,517365,168,9073.3
29,7,723278,82,49851.1
24,7,771714,184.1,25781.4
27,11,43867,873.5,76746.4
28,11,786487,462,56255.1
29,10,196431,542.2,27001.9
30,12,769839,259.2,54552.2
22,11,233685,264.8,52367.5
29,5,745270,727.8,90954.2
28,8,264562,907.1,47122.3
22,12,256508,818.8,55812
27,7,849071,245,44981
24,7,179885,375.1,6856.1
23,3,139508,821.8,85791
28,7,448872,847.6,40519.8
29,12,318279,611.8,39694.9
23,6,897926,383.3,7791.1
23,10,516281,511.3,40958.6
27,6,996238,35.4,90310.5
25,8,935721,39.1,56572
24,6,42476,90.1,74982.5
24,3,551794,28.2,84119.3
28,8,939146,943.1,89543.7
24,2,224689,141,77873.5
21,4,690382,712,93852.1
28,12,506274,152.4,71434.3
28,4,847180,89.3,32375.9
23,11,419316,672.7,52097.4
27,2,728879,503.6,52883.5
25,5,261902,292.8,50425
24,10,27902,1000.7,26155.2
23,5,428715,657.5,2039
27,9,263574,747,5466.5
28,6,19612,201.3,47823.5
21,9,809488,769.6,3237.3
27,8,738817,912.6,2820.9
20,11,32586,737.5,16946
29,11,30782,588.7,1090.1
27,10,625935,116.8,85756.5
27,4,334155,249.4,2916
30,6,226034,452.8,54133.1
25,8,650355,570.6,77492.9
20,8,523152,821.3,70629.7
20,4,674578,436.4,1562.5
24,10,187620,880.6,34510.6
27,11,691735,835.6,64331.1
20,10,776584,609.3,63857.8
28,10,98286,196,44742.5
25,10,81138,484.6,33472.7
20,9,287,435.5,37868.8
28,8,631295,369.1,94257.9
28,5,765164,14.5,60909.5
27,3,5305,821.6,52249.5
27,3,485260,456.4,27486
24,8,307595,886.8,61895.1
24,3,480649,391.2,51097.8
25,13,782637,798.1,20213.7
24,7,645144,777.2,40419.2
29,6,372098,314.7,96539.1
24,5,893029,989.1,31623
30,8,770807,689.6,47642.1
28,12,158080,920.5,49916.8
22,10,108845,214.1,84715
26,12,385657,826.8,97008.8
26,7,16667,543.8,42817.6
24,4,261216,211.7,35169.5
23,13,56010,592.7,11422.1
24,12,457074,750.9,16741.1
23,10,272020,985,90515.1
28,2,567815,642.8,49798.2
27,12,877197,776.9,39642.9
28,9,488087,135.1,64941.5
28,12,531833,434.9,90185.1
28,9,588598,363.8,55641.4
22,2,175966,71,21095.2
28,9,927992,540.5,18386.1
27,11,587204,869.1,61789.6
28,5,597975,988.6,83840.4
24,9,825965,206.4,79520.9
25,9,365411,431.2,81233.3
26,5,867049,898.5,24015.9
21,8,77031,401.1,18549.3
23,6,993927,528.3,36853.9
26,9,468336,83.3,63722.1
20,9,467902,486.6,45932.9
26,12,645167,517,58723.6
26,7,309679,107.8,98442.3
24,11,590969,983.7,18605.5
26,6,169680,907.4,11938.6
24,3,516459,29.9,21067.7
22,6,205961,222.9,74587.3
20,11,487751,892.2,44952.5
29,13,195565,707.5,15076.6
25,9,991708,758.9,80985.7
24,3,152140,894.9,5092.2
25,5,829309,398.2,21859.2
27,2,201059,909.3,63240.1
24,7,909030,877.3,69035.3
23,9,560842,387.8,19903.4
20,4,642306,841.8,96500.5
21,11,60536,251.5,65834.2
22,12,40064,468.2,20069.7
30,10,728135,634.6,72695.3
28,13,307958,325.8,88056.2
20,5,932232,681.2,56583.3
26,11,508678,722,44173.4
25,8,228938,998.1,84663.3
23,2,907023,481.8,33764.9
21,10,524813,13.1,98015.9
29,6,402177,177.3,3280.2
22,5,579466,183.1,29118.3
23,4,232925,42.5,23698.2
23,6,575584,168.1,13646.8
26,6,146835,522.8,98199.8
26,12,127537,429.4,61633.9
26,8,948724,54.6,84234.2
29,7,631086,443.5,38735.1
27,3,456864,963.5,59558.8
27,11,917768,245.2,44018.1
24,7,304900,204.6,74300.5
25,8,284340,225.5,94067.2
28,2,879521,75.3,73065.9
23,5,268032,460.9,40088.4
22,2,479124,60.9,23363.2
23,3,379296,426,55331.2
22,11,255242,955.3,8275.9
20,13,839325,600.3,54154.3
28,5,351334,943.5,64520.9
24,8,471553,763.4,385
21,10,506186,520,85240.5
20,13,396638,203.1,84530.4
22,9,785390,647.8,61007.8
21,13,72176,920.3,90797.5
24,10,701771,760.1,48615.1
30,4,912301,868.6,74306.6
24,2,723734,478.4,56130.1
23,4,409644,162.4,44706.6
22,13,740875,69.6,47472.4
22,13,602982,205,11777.7
25,5,611030,893.9,23258.3
20,9,733379,572,53441.5
20,4,36100,959.5,74626.6
20,10,565190,47.7,35835.8
26,11,646408,66.9,41201.6
22,4,431994,662.4,14483.3
29,13,833244,121.6,14890.1
20,3,569087,811.6,45002.6
24,9,534351,812.7,82374.4
20,9,576145,790.1,47139
20,4,595641,709.6,98482.8
21,8,152761,265.7,61398.7
27,6,935572,614.8,80075.1
23,8,90207,799.4,19621.9
25,6,953543,175.8,78144.4
24,2,548378,584.4,13592.3
26,8,333825,300.5,75390.6
26,11,415923,267.7,23360.2
26,4,776638,913.8,21525.3
26,5,917365,408.8,3609.5
21,12,761118,284.8,92750.7
24,5,8884,576.7,80489.2
28,12,392753,532,11823.7
20,10,195193,702.4,12019.9
30,9,510743,854.8,3290.8
29,11,82983,569.3,16244.4
29,13,506589,413.1,55324.3
25,8,617904,223.5,23955.4
24,11,365432,433.1,97242.9
29,12,532867,270.1,96142.5
28,4,196980,14.1,93806.1
30,11,176508,405.9,55100.2
23,13,921491,972.3,75111.2
27,10,598921,821.8,20059.1
27,3,672136,275.1,22177.9
25,8,718833,176.1,13531.3
27,13,294490,74.8,87654.2
20,3,997506,354.4,73087.1
20,8,957656,422.2,49723
21,6,562909,533.2,95663.6
23,8,869307,118.1,1710.9
29,11,428097,893.2,96502.6
25,9,239724,891.3,68813.7
22,7,781583,287.2,1289.5
29,13,233288,63.6,56815.7
24,6,24846,658,20655.4
21,3,658905,639.7,14508.1
22,6,760799,260.8,8693.1
26,12,795000,873,31502.6
21,3,5395,384.3,92.8
30,8,186382,90.4,91958.1
29,3,22276,844.7,4110.2
28,12,615970,37,71470.4
20,13,907596,609.7,88954.8
25,11,128777,149.9,30873.8
26,12,816876,901,72200.5
28,11,246695,237,60044.3
28,9,34682,454.8,73021
25,6,522433,531.5,30135.4
23,3,873211,224,32119.2
24,9,84957,150.5,80062.1
26,6,682975,776.2,8122.5
29,9,167214,274,22943.5
21,9,889131,324.8,57774.3
28,5,418370,925,39591.8
24,3,740137,856.9,85622.9
23,4,197790,380.4,32975.1
26,7,280997,848,71446
20,6,575663,511,54512.2
20,5,262573,276.7,76171.8
22,4,449677,458.8,68295.8
26,11,775775,807.2,20040.8
29,3,840764,196.2,53334.9
26,11,762357,579.6,85461.1
21,9,427271,355,78768.8
30,3,992400,585.6,77420.8
28,2,588365,908.7,17527
30,9,330308,349.4,81709.6
29,7,854986,123.8,72890.7
29,4,573180,810.6,9660.9
28,6,419829,861.8,40577.3
22,12,320451,102.9,72969.5
21,11,734080,705.8,43833.5
24,12,404372,693.1,6091.1
26,11,712557,145.9,12945.7
30,6,152610,65.1,1919.1
22,5,462969,41.6,63654.8
25,5,717520,770.2,22719.9
27,7,728501,199,85739.6
25,11,49509,502.6,68400.2
23,2,46094,975.2,71216.5
27,6,636575,913.3,30769.8
25,7,609946,516.3,30006.6
27,8,878344,652.6,55921.3
20,4,345310,241.4,88928.4
25,7,933930,666.1,41190.2
